,Reg no.,Name,"Incorp-
orated",Dissolved,Type
4928,507594,"CITYPACK STATIONERY ENTERPRISE LIMITED
城包文儀企業有限公司",1995-03-09,,"Private, ltd by shares"
4929,512735,"CITYROY INDUSTRIAL COMPANY LIMITED
獅萊實業有限公司",1995-04-27,2008-07-11,"Private, ltd by shares"
4930,526683,"CITYSENSE LIMITED (d2003-01-03)
恒泰興業有限公司",1995-09-28,2003-01-03,"Private, ltd by shares"
4931,523754,"CITYSTAR CORPORATION LIMITED
國星行有限公司",1995-08-22,,"Private, ltd by shares"
4932,509749,"CITYTECH ENGINEERING LIMITED
城科工程有限公司",1995-03-28,1998-06-05,"Private, ltd by shares"
4933,511141,"CITYTOWN ESTATE LIMITED
城都置業顧問有限公司",1995-04-13,2002-11-08,"Private, ltd by shares"
4934,515417,"CITYTRUTH PROPERTY MANAGEMENT LIMITED
港信物業管理有限公司",1995-05-23,,"Private, ltd by shares"
4935,504733,"CIVEX INVESTMENT LIMITED
兆禾投資有限公司",1995-02-09,2005-02-04,"Private, ltd by shares"
4936,525461,CIVIC INTERNATIONAL HOLDINGS LIMITED,1995-09-14,1999-04-16,"Private, ltd by shares"
4937,531373,CKC LIMITED (d2002-07-12),1995-11-23,2002-07-12,"Private, ltd by shares"
4938,527287,"CKL INTERNATIONAL LIMITED (d2005-02-18)
CKL 國際有限公司",1995-10-10,2005-02-18,"Private, ltd by shares"
4939,529461,"CKS LIMITED (d2003-07-25)
中景工程有限公司",1995-10-31,2003-07-25,"Private, ltd by shares"
4940,518563,"CKTF LIMITED
中港泰富有限公司",1995-06-22,2002-12-13,"Private, ltd by shares"
4941,534185,"CLARAWAY COMPANY LIMITED
克拉維有限公司",1995-12-19,,"Private, ltd by shares"
4942,519776,"CLARE COMPANY LIMITED
佳雅有限公司",1995-07-11,2002-06-21,"Private, ltd by shares"
4943,515362,"CLAREN ENGINEERING LIMITED
嘉運工程有限公司",1995-05-23,2004-01-16,"Private, ltd by shares"
4944,515367,"CLAREN ENTERPRISES LIMITED
嘉隆企業有限公司",1995-05-23,2002-09-27,"Private, ltd by shares"
4945,524141,"CLARFORD FAR EAST LIMITED
嘉豐遠東有限公司",1995-08-29,2003-12-19,"Private, ltd by shares"
4946,503714,CLARION COMPANY LIMITED,1995-01-24,2005-01-28,"Private, ltd by shares"
4947,502628,"CLARITY SERVICES INTERNATIONAL LIMITED
慧見服務國際有限公司",1995-01-10,2003-11-28,"Private, ltd by shares"
4948,522775,"CLARK JESSE LAMOK AND COMPANY LIMITED
鈞擇有限公司",1995-08-10,1999-10-08,"Private, ltd by shares"
4949,510344,"CLARKSTON INTERNATIONAL CONSULTANT LIMITED
格信國際顧問有限公司",1995-04-04,2003-12-19,"Private, ltd by shares"
4950,533161,"CLARMONT CONSULTANTS LIMITED
冠懋顧問有限公司",1995-12-07,2017-08-18,"Private, ltd by shares"
4951,529411,"CLASS-ONE WATER TREATMENT COMPANY LIMITED
一級飲用水設備有限公司",1995-10-31,2003-09-11,"Private, ltd by shares"
4952,513952,CLASSIC ASSETS LIMITED,1995-05-09,,"Private, ltd by shares"
4953,517894,CLASSIC COGNACS INTERNATIONAL LIMITED (d2004-02-20),1995-06-15,2004-02-20,"Private, ltd by shares"
4954,519035,CLASSIC CORNER LIMITED,1995-06-29,2004-06-11,"Private, ltd by shares"
4955,520461,"CLASSIC DESIGN & CONTRACTS CO., LIMITED
典雅室內設計有限公司",1995-07-18,,"Private, ltd by shares"
4956,518789,"CLASSIC GROUP ENTERPRISES LIMITED
藝群企業有限公司",1995-06-27,2003-05-09,"Private, ltd by shares"
4957,530621,"CLASSIC LEATHERWARES INDUSTRIAL LIMITED
志興皮具實業有限公司",1995-11-14,,"Private, ltd by shares"
4958,502044,"CLASSIC ROLLS TRAVEL SERVICE CO., LIMITED
勞斯汽車旅遊服務有限公司",1995-01-03,,"Private, ltd by shares"
4959,531449,"CLASSIC STAR TRADING LIMITED
藝星貿易有限公司",1995-11-23,2008-03-28,"Private, ltd by shares"
4960,522109,"CLASSIC SUPPLIES COMPANY LIMITED
新其樂文儀用品有限公司",1995-08-03,2003-02-21,"Private, ltd by shares"
4961,517769,"CLASSIC TILES LIMITED (d2005-08-12)
磁磚之家有限公司",1995-06-13,2005-08-12,"Private, ltd by shares"
4962,529462,"CLASSIC VENTURE DEVELOPMENT LIMITED
建航發展有限公司",1995-10-31,2012-01-11,"Private, ltd by shares"
4963,533238,"CLASSIC VENTURE INTERNATIONAL LIMITED
建航國際有限公司",1995-12-07,2004-04-16,"Private, ltd by shares"
4964,523918,"CLASSIC WORLD DEVELOPMENT LIMITED
福隆拓展業務有限公司",1995-08-24,2003-06-20,"Private, ltd by shares"
4965,513613,"CLASSICAL DEVELOPMENT LIMITED
嘉御發展有限公司",1995-05-04,2007-09-14,"Private, ltd by shares"
4966,522494,"CLASSICBO ENGINEERING LIMITED
藝寶工程有限公司",1995-08-08,,"Private, ltd by shares"
4967,507033,"CLASSIS TOYS INTERNATIONAL LIMITED
經典玩具國際有限公司",1995-03-07,,"Private, ltd by shares"
4968,513616,"CLASSY INVESTMENT LIMITED
嘉御投資有限公司",1995-05-04,,"Private, ltd by shares"
4969,527211,CLAVEN INTERNATIONAL LIMITED,1995-10-05,2003-11-04,"Private, ltd by shares"
4970,533235,CLAYCRETE LIMITED,1995-12-07,2014-03-21,"Private, ltd by shares"
4971,515676,CLAYDON ENTERPRISES LIMITED,1995-05-23,2010-08-20,"Private, ltd by shares"
4972,520172,"CLAYTON POWER ENTERPRISES LIMITED
威頓企業有限公司",1995-07-13,,"Private, ltd by shares"
4973,526886,"CLEAN-TECH PRODUCTS LIMITED
潔達產品有限公司",1995-10-03,2004-04-08,"Private, ltd by shares"
4974,504148,"CLEANIC ENTERPRISE LIMITED
堅力企業有限公司",1995-01-30,,"Private, ltd by shares"
4975,505714,"CLEANIC SERVICES COMPANY LIMITED
堅力服務有限公司",1995-02-21,2002-09-27,"Private, ltd by shares"
4976,530000,"CLEANING CENTRE (HK) LIMITED
香港清潔中心有限公司",1995-11-07,2000-10-20,"Private, ltd by shares"
4977,531421,"CLEANING DRAGON SERVICE COMPANY LIMITED
清潔龍服務有限公司",1995-11-23,2004-03-26,"Private, ltd by shares"
4978,518959,"CLEANPLAN (CONSULTANTS) COMPANY LIMITED
清潔策略(顧問)有限公司",1995-06-29,2003-03-07,"Private, ltd by shares"
4979,515904,"CLEARMOON INTERNATIONAL LIMITED (d2001-11-23)
皓富國際有限公司",1995-05-25,2001-11-23,"Private, ltd by shares"
4980,510380,"CLEARWATER ENVIRONMENTAL LIMITED (d2002-08-09)
清源環保有限公司",1995-04-04,2002-08-09,"Private, ltd by shares"
4981,522724,"CLEARWISE HOLDINGS LIMITED
鏡威集團有限公司",1995-08-10,,"Private, ltd by shares"
4982,526752,CLEARY CASE COMPANY LIMITED,1995-09-28,2001-08-24,"Private, ltd by shares"
4983,522211,"CLEMENTINE INTERNATIONAL LIMITED
金宏泰國際有限公司",1995-08-03,2006-12-15,"Private, ltd by shares"
4984,519354,"CLEVER KEY LIMITED
慧啓有限公司",1995-07-04,2006-07-14,"Private, ltd by shares"
4985,508404,"CLEVER RASTA INTERNATIONAL LIMITED
嘉暉華士達國際有限公司",1995-03-16,2002-03-15,"Private, ltd by shares"
4986,522057,"CLEVER RESOURCES LIMITED
慧源有限公司",1995-08-03,2004-03-05,"Private, ltd by shares"
4987,507407,"CLEVER TEAM INDUSTRIES LIMITED
慧添實業有限公司",1995-03-07,2006-01-20,"Private, ltd by shares"
4988,519057,CLEVER TIME COMPANY LIMITED,1995-06-29,2002-11-08,"Private, ltd by shares"
4989,518788,"CLEVER WAY TRADING LIMITED
駿偉貿易有限公司",1995-06-27,2002-11-01,"Private, ltd by shares"
4990,519317,"CLEVERMAN INTERNATIONAL LIMITED
智文國際有限公司",1995-07-04,2003-02-07,"Private, ltd by shares"
4991,513568,CLIFFMARK LIMITED (d2004-01-16),1995-05-04,2004-01-16,"Private, ltd by shares"
4992,508523,"CLIFFORD INTERNATIONAL LIMITED
盛滿福國際有限公司",1995-03-21,,"Private, ltd by shares"
4993,504976,CLIFTON CONSULTANTS LIMITED (d2005-02-18),1995-02-14,2005-02-18,"Private, ltd by shares"
4994,513866,"CLIFTON GROUP LIMITED (d2004-01-16)
明山國際企業有限公司",1995-05-09,2004-01-16,"Private, ltd by shares"
4995,501865,"CLINGMANS CORPORATION LIMITED
電榮實業有限公司",1995-01-03,,"Private, ltd by shares"
4996,512475,CLK AIRPORT SERVICES LIMITED,1995-04-25,2000-12-15,"Private, ltd by shares"
4997,528157,CLOCHE LIMITED,1995-10-17,2001-01-10,"Private, ltd by shares"
4998,507860,"CLOCKWORK INDUSTRY LIMITED
龍興洋行有限公司",1995-03-14,,"Private, ltd by shares"
4999,507489,"CLOTH HOUSE COMPANY LIMITED
布館有限公司",1995-03-09,,"Private, ltd by shares"
5000,528399,"CLOUD PEAK ENTERPRISES LIMITED
雲峯企業有限公司",1995-10-19,2000-12-25,"Private, ltd by share"
4501,509437,"CHINAMARK ENGINEERING LIMITED
中茂工程有限公司",1995-03-28,,"Private, ltd by shares"
4502,502341,"CHINAMARK INDUSTRIES LIMITED
中茂實業有限公司",1995-01-10,2001-09-21,"Private, ltd by shares"
4503,502333,"CHINAMARK MANAGEMENT LIMITED
中茂管理有限公司",1995-01-10,2003-11-28,"Private, ltd by shares"
4504,516458,"CHINARED INTERNATIONAL LIMITED
林禾木業有限公司",1995-05-30,2005-08-19,"Private, ltd by shares"
4505,514835,"CHINARED TECHNOLOGY LIMITED
華悅科技有限公司",1995-05-18,2004-01-16,"Private, ltd by shares"
4506,532901,"CHINAREX INTERNATIONAL LIMITED
華亮國際有限公司",1995-12-05,2016-07-29,"Private, ltd by shares"
4507,503761,"CHINASAILS ENTERPRISES COMPANY LIMITED
中航企業有限公司",1995-01-24,,"Private, ltd by shares"
4508,512596,"CHINASILVER TRADING LIMITED
錫漢貿易有限公司",1995-04-25,1999-01-22,"Private, ltd by shares"
4509,513911,"CHINASOFT LIMITED
華軟有限公司",1995-05-09,,"Private, ltd by shares"
4510,501877,"CHINATECH HOLDINGS LIMITED
佳達集團有限公司",1995-01-03,2003-04-25,"Private, ltd by shares"
4511,505857,"CHINATEX ENTERPRISES LIMITED
華紡企業有限公司",1995-02-23,2007-08-10,"Private, ltd by shares"
4512,517074,"CHINATIME MANAGEMENT LIMITED
中泰管理有限公司",1995-06-06,1998-08-07,"Private, ltd by shares"
4513,523801,"CHINAVIEW ENTERPRISES LIMITED
華璟企業有限公司",1995-08-24,,"Private, ltd by shares"
4514,524838,"CHINAWAY ENGINEERING LIMITED
中宏工程有限公司",1995-09-05,,"Private, ltd by shares"
4515,526304,"CHINAWELL NOMINEES LIMITED
中威代理人有限公司",1995-09-26,2004-03-05,"Private, ltd by shares"
4516,529672,"CHINDEX GARMENTS FACTORY LIMITED
新晉達製衣有限公司",1995-11-03,2004-03-26,"Private, ltd by shares"
4517,524968,"CHINE RICH (FAR EAST) LIMITED
中富(遠東)有限公司",1995-09-07,2001-02-16,"Private, ltd by shares"
4518,534631,"CHINEQ (HONG KONG) MACHINERY ENGINEERING COMPANY LIMITED
華設(香港)機械工程有限公司",1995-12-28,2002-11-08,"Private, ltd by shares"
4519,534639,"CHINESE ALLIANCE GEOTECHNICAL ENGINEERING LIMITED
中盟土力工程有限公司",1995-12-28,2001-06-22,"Private, ltd by shares"
4520,502919,"CHINESE AMERICAN TRADING (HONG KONG) LIMITED
華美(香港)貿易有限公司",1995-01-17,2001-08-10,"Private, ltd by shares"
4521,508475,"CHINESE AVENUE CONSULTANTS LIMITED
中國路資訊投資顧問有限公司",1995-03-21,1999-01-22,"Private, ltd by shares"
4522,512305,"CHINESE CLUB DISCOUNT CENTRE LIMITED
華仁會電器有限公司",1995-04-25,2011-03-03,"Private, ltd by shares"
4523,513247,CHINESE CONSULTING IN SCANDINAVIA INVESTMENT LIMITED,1995-05-02,1999-06-11,"Private, ltd by shares"
4524,516427,CHINESE EAGLE LIMITED,1995-05-30,,"Private, ltd by shares"
4525,522613,"CHINESE EMBROIDERY MERCHANTS ASSOCIATION LIMITED (THE)
中華刺繡同業商會有限公司",1995-08-10,2010-02-19,Ltd by guarantee
4526,507568,"CHINESE EXPRESS LIMITED (d2004-01-02)
中國運通投資有限公司",1995-03-09,2004-01-02,"Private, ltd by shares"
4527,526990,"CHINESE FOOD PALACE LIMITED (THE)
中國食府有限公司",1995-10-03,2006-03-17,"Private, ltd by shares"
4528,522505,"CHINESE FORTUNE INVESTMENT COMPANY LIMITED
華運通投資有限公司",1995-08-08,2006-01-26,"Private, ltd by shares"
4529,513818,CHINESE INSURANCE BROKERS INTERNATIONAL LIMITED,1995-05-09,2006-12-22,"Private, ltd by shares"
4530,503788,"CHINESE INTERNAL AND EXTERNAL YIN YANG CHI KUNG INTERNATIONAL RESEARCH (H.K.) ASSOCIATION LIMITED
國際中華時辰內外陰陽功研究會香港分會有限公司",1995-01-24,1999-09-10,"Public, ltd by shares"
4531,513819,CHINESE INTERNATIONAL INSURANCE BROKERS LIMITED,1995-05-09,2006-12-22,"Private, ltd by shares"
4532,513808,CHINESE INTERNATIONAL REINSURANCE BROKERS LIMITED,1995-05-09,2006-12-22,"Private, ltd by shares"
4533,519815,"CHINESE ISLAND LIMITED
中之島有限公司",1995-07-11,2004-06-18,"Private, ltd by shares"
4534,511832,"CHINESE LINK 21 LIMITED
中華一線通有限公司",1995-04-20,2012-06-08,"Private, ltd by shares"
4535,530470,"CHINESE MEDICAL PORT (CHINA) HOLDINGS LIMITED
中藥港(中國)集團有限公司",1995-11-14,2019-05-24,"Private, ltd by shares"
4536,519437,"CHINESE MEDICAL SERVICES LIMITED (d2002-05-24)
中國醫療服務有限公司",1995-07-04,2002-05-24,"Private, ltd by shares"
4537,514987,"CHINESE MEDICINAL PORT CHINESE MEDICINE SUPERMARKET LIMITED
中藥港中醫藥超級市場有限公司",1995-05-18,,"Private, ltd by shares"
4538,504726,"CHINESE MERITS FOUNDATION LIMITED (THE)
華人彰顯成就基金有限公司",1995-02-09,,Ltd by guarantee
4539,505287,"CHINESE MODELLING AGENCY LIMITED (THE)
中華模特兒藝術有限公司",1995-02-16,1998-03-20,"Private, ltd by shares"
4540,520883,"CHINESE OVERSEAS ECONOMIC CORPORATION COMPANY LIMITED
華洋經濟合作有限公司",1995-07-20,1998-09-11,"Private, ltd by shares"
4541,508582,"CHINESE PLUS INTERNATIONAL LIMITED
中賀國際有限公司",1995-03-21,2005-03-18,"Private, ltd by shares"
4542,502136,"CHINESE TEA ART AND MANAGEMENT COMPANY LIMITED
心靈茶藝管理有限公司",1995-01-05,1999-01-22,"Private, ltd by shares"
4543,534004,"CHINESE TECHNICAL PRESS LIMITED
中華科技出版社有限公司",1995-12-19,,"Private, ltd by shares"
4544,530638,"CHINESE UNION TRADING LIMITED
中協貿易有限公司",1995-11-14,2000-11-17,"Private, ltd by shares"
4545,530861,"CHINESE WORLD INVESTMENT LIMITED
中港台投資有限公司",1995-11-16,2000-10-20,"Private, ltd by shares"
4546,512672,"CHINEVER ENTERPRISE DEVELOPMENT (H.K.) LIMITED
中恆實業發展(香港)有限公司",1995-04-27,,"Private, ltd by shares"
4547,530405,"CHING CHI INDUSTRIAL COMPANY LIMITED
精緻實業有限公司",1995-11-14,,"Private, ltd by shares"
4548,522082,"CHING FUNG METAL MANUFACTURING LIMITED
精豐金屬製品有限公司",1995-08-03,1999-10-08,"Private, ltd by shares"
4549,524667,"CHING HING PROPERTY LIMITED
正興置業有限公司",1995-09-05,,"Private, ltd by shares"
4550,524757,"CHING HUNG WOODCRAFT CO. LIMITED
慶鴻木藝有限公司",1995-09-05,2001-02-16,"Private, ltd by shares"
4551,525730,"CHING KAN COMPANY LIMITED
精勤企業有限公司",1995-09-19,2000-11-17,"Private, ltd by shares"
4552,525109,"CHING LEE (KA SHING) ENGINEERING COMPANY LIMITED
正利(家聲)工程有限公司",1995-09-12,,"Private, ltd by shares"
4553,502766,CHING MEI LIMITED,1995-01-12,2000-08-25,"Private, ltd by shares"
4554,503118,"CHING MING INTERNATIONAL DEVELOPMENT LIMITED
精明國際發展有限公司",1995-01-17,,"Private, ltd by shares"
4555,522611,"CHING TRADING LIMITED
瀠儒貿易有限公司",1995-08-10,2005-08-05,"Private, ltd by shares"
4556,509711,"CHING WAIT PROOFING PRESS COMPANY LIMITED
精滙印刷打稿有限公司",1995-03-28,2016-09-30,"Private, ltd by shares"
4557,517446,"CHING WAY INDUSTRIES LIMITED
精滙實業有限公司",1995-06-08,2014-11-21,"Private, ltd by shares"
4558,529292,"CHING YEU OPTICAL CO., LIMITED
慶宇光學有限公司",1995-10-31,2000-05-19,"Private, ltd by shares"
4559,522252,"CHING YING CONSTRUCTION & ENGINEERING (HONG KONG) COMPANY LIMITED
精英工程建設(香港)有限公司",1995-08-08,2004-03-05,"Private, ltd by shares"
4560,517272,"CHINICA SHIPPING AGENCY CO., LIMITED
祥華船務代理有限公司",1995-06-08,2000-06-23,"Private, ltd by shares"
4561,527135,"CHININ LIMITED
中彥有限公司",1995-10-03,2017-12-08,"Private, ltd by shares"
4562,514313,"CHINNEY ENGINEERING (E&M) COMPANY LIMITED
建業機電工程有限公司",1995-05-11,2004-07-23,"Private, ltd by shares"
4563,503936,"CHINSON MIN DA TRADING LIMITED
正新閩達貿易有限公司",1995-01-26,1999-03-12,"Private, ltd by shares"
4564,502192,"CHINTERNATIONAL ADVERTISING CO. LIMITED
中華國際廣告有限公司",1995-01-05,,"Private, ltd by shares"
4565,504649,"CHINWA COMPUTER LIMITED
清華電腦有限公司",1995-02-07,2003-12-12,"Private, ltd by shares"
4566,532631,"CHINWILL INTERNATIONAL LIMITED
展穎國際有限公司",1995-12-05,2002-02-15,"Private, ltd by shares"
4567,504861,"CHINY LIMITED
千毅有限公司",1995-02-09,,"Private, ltd by shares"
4568,505187,"CHIORI ASIA PACIFIC LIMITED
至朗尼(亞洲)有限公司",1995-02-14,,"Private, ltd by shares"
4569,506343,CHIPCOM HONG KONG LIMITED,1995-02-28,1998-11-13,"Private, ltd by shares"
4570,524113,"CHIPS TRADING COMPANY LIMITED
卓思貿易有限公司",1995-08-29,2000-06-16,"Private, ltd by shares"
4571,521213,"CHIT FAI ENGINEERING COMPANY LIMITED
捷輝機電工程有限公司",1995-07-25,2011-07-26,"Private, ltd by shares"
4572,523883,"CHIT SHING INTERNATIONAL TRADING LIMITED
捷成國際貿易有限公司",1995-08-24,,"Private, ltd by shares"
4573,519583,"CHITAQ INTERNATIONAL LIMITED
捷達國際(香港)有限公司",1995-07-06,2004-01-30,"Private, ltd by shares"
4574,519727,"CHITAT TRADING DEVELOPMENT LIMITED
滋達貿易發展有限公司",1995-07-11,2000-11-17,"Private, ltd by shares"
4575,507601,"CHITEK INTERNATIONAL LIMITED
啓特國際有限公司",1995-03-09,2004-01-02,"Private, ltd by shares"
4576,503514,"CHITEX INTERNATIONAL HOLDINGS LIMITED
捷達國際集團有限公司",1995-01-19,2007-06-15,"Private, ltd by shares"
4577,508962,"CHIU CHOW FOOD CONSULTANTS (CHINA) CO., LIMITED
潮州飲食(中國)管理服務有限公司",1995-03-23,2003-08-22,"Private, ltd by shares"
4578,503177,"CHIU KEI DEVELOPMENT COMPANY LIMITED
超奇貿易發展有限公司",1995-01-17,,"Private, ltd by shares"
4579,506350,"CHIU KONG CITY (CAUSEWAY BAY) RESTAURANT CO., LIMITED
潮江城(銅鑼灣)飲食有限公司",1995-02-28,2004-10-08,"Private, ltd by shares"
4580,514472,"CHIU LICK MIRROR CO., LIMITED
超力鏡業有限公司",1995-05-16,2002-10-11,"Private, ltd by shares"
4581,515372,"CHIU YUAN MARINE PRODUCTS COMPANY LIMITED
秋源水產有限公司",1995-05-23,2000-06-30,"Private, ltd by shares"
4582,523382,"CHIZU ELECTRIC (HK) LIMITED
智頭電機(香港)有限公司",1995-08-17,,"Private, ltd by shares"
4583,533754,CHL CORPORATION LIMITED,1995-12-14,2010-11-12,"Private, ltd by shares"
4584,507445,CHO PARTNERS LIMITED,1995-03-09,2004-01-02,"Private, ltd by shares"
4585,517709,"CHO, PAGE & STEELE ASIA LIMITED
曹裴施亞洲有限公司",1995-06-13,2009-11-13,"Private, ltd by shares"
4586,503821,"CHOCOLATE FACTORY LIMITED (THE) (HK)
朱古力有限公司",1995-01-24,2019-01-04,"Private, ltd by shares"
4587,527098,"CHOI FUNG FASHION SHOP (H.K.) LIMITED
賽颯時裝店(香港)有限公司",1995-10-03,2011-06-17,"Private, ltd by shares"
4588,530655,"CHOI FUNG METALWARE COMPANY LIMITED
財豐五金有限公司",1995-11-14,,"Private, ltd by shares"
4589,515432,"CHOI KEE GROUP LIMITED
財基集團有限公司",1995-05-23,,"Private, ltd by shares"
4590,526156,"CHOICE INTERNATIONAL LIMITED (d2004-03-05)
卓先國際有限公司",1995-09-21,2004-03-05,"Private, ltd by shares"
4591,509893,"CHOICE INTERNATIONAL OFFSET PRINTING COMPANY LIMITED
時彩國際柯式印刷有限公司",1995-03-30,2002-11-22,"Private, ltd by shares"
4592,530353,"CHOICE NICE INDUSTRIAL LIMITED
創麗實業有限公司",1995-11-09,2013-04-05,"Private, ltd by shares"
4593,513541,"CHOICE VIDEO LIMITED (d2004-01-16)
釆視鐳射影視有限公司",1995-05-04,2004-01-16,"Private, ltd by shares"
4594,504793,"CHOICE WIN CONSULTANTS LIMITED
彩勝顧問有限公司",1995-02-09,2003-12-12,"Private, ltd by shares"
4595,506003,"CHOICE WIN INTERNATIONAL LIMITED
采勝國際有限公司",1995-02-23,2014-06-20,"Private, ltd by shares"
4596,533447,"CHOICEHINTS LIMITED
彩時軒有限公司",1995-12-12,,"Private, ltd by shares"
4597,522962,"CHOICELAND (SINGLE CLUB) LIMITED
帝后宛有限公司",1995-08-15,2002-06-21,"Private, ltd by shares"
4598,510847,"CHOMP DEVELOPMENT LIMITED
組合發展有限公司",1995-04-11,2004-07-30,"Private, ltd by shares"
